Y,X,fid,vertex_index,,,,,,Checked in QGIS for order,,,,
-36.27133065,149.6064419,1,0,,Order provided by csv creation,0,Reversed in case polygon was not counter clockwise,,all polygons are clockwise (so use reversed index in fire.inp),,,,
-36.27345795,149.6027545,1,1,,"lat_fire_start(1,1)=-36.2734579485186,lon_fire_start(1,1)=149.602754538436,",9,"lat_fire_start(1,9)=-36.2734579485186,lon_fire_start(1,9)=149.602754538436,",,,,,,
-36.27246521,149.6002018,1,2,,"lat_fire_start(1,2)=-36.2724652068055,lon_fire_start(1,2)=149.600201775151,",8,"lat_fire_start(1,8)=-36.2724652068055,lon_fire_start(1,8)=149.600201775151,",,,,,,
-36.26792696,149.5970817,1,3,,"lat_fire_start(1,3)=-36.2679269600943,lon_fire_start(1,3)=149.597081730887,",7,"lat_fire_start(1,7)=-36.2679269600943,lon_fire_start(1,7)=149.597081730887,",,,,,,
-36.2646651,149.588998,1,4,,"lat_fire_start(1,4)=-36.2646650955858,lon_fire_start(1,4)=149.588997979178,",6,"lat_fire_start(1,6)=-36.2646650955858,lon_fire_start(1,6)=149.588997979178,",,,,,,
-36.25927593,149.5881471,1,5,,"lat_fire_start(1,5)=-36.2592759285267,lon_fire_start(1,5)=149.588147056589,",5,"lat_fire_start(1,5)=-36.2592759285267,lon_fire_start(1,5)=149.588147056589,",,,,,,
-36.24807213,149.5872961,1,6,,"lat_fire_start(1,6)=-36.2480721325537,lon_fire_start(1,6)=149.587296136241,",4,"lat_fire_start(1,4)=-36.2480721325537,lon_fire_start(1,4)=149.587296136241,",,TOP MOST POINT,,,,
-36.2548795,149.6019036,1,7,,"lat_fire_start(1,7)=-36.2548795020602,lon_fire_start(1,7)=149.601903616968,",3,"lat_fire_start(1,3)=-36.2548795020602,lon_fire_start(1,3)=149.601903616968,",,Next clockwise point,,,,
-36.26551602,149.6064419,1,8,,"lat_fire_start(1,8)=-36.2655160170542,lon_fire_start(1,8)=149.606441863679,",2,"lat_fire_start(1,2)=-36.2655160170542,lon_fire_start(1,2)=149.606441863679,",,,,,,
-36.27133065,149.6064419,1,9,,"lat_fire_start(1,9)=-36.271330645968,lon_fire_start(1,9)=149.606441863679,",1,"lat_fire_start(1,1)=-36.271330645968,lon_fire_start(1,1)=149.606441863679,",,,,,,
,,,,,,,,,,,,,
-36.20472388,149.5677617,2,0,,,0,,,,,,,
-36.20620067,149.5678672,2,1,,"lat_fire_start(2,1)=-36.2062006748048,lon_fire_start(2,1)=149.567867188501,",18,"lat_fire_start(2,18)=-36.2062006748048,lon_fire_start(2,18)=149.567867188501,",,,,,,
-36.20577873,149.568922,2,2,,"lat_fire_start(2,2)=-36.2057787346736,lon_fire_start(2,2)=149.568922039389,",17,"lat_fire_start(2,17)=-36.2057787346736,lon_fire_start(2,17)=149.568922039389,",,,,,,
-36.20800886,149.5706876,2,3,,"lat_fire_start(2,3)=-36.2080088619159,lon_fire_start(2,3)=149.570687555716,",16,"lat_fire_start(2,16)=-36.2080088619159,lon_fire_start(2,16)=149.570687555716,",,,,,,
-36.21375164,149.5836088,2,4,,"lat_fire_start(2,4)=-36.2137516422907,lon_fire_start(2,4)=149.583608809878,",15,"lat_fire_start(2,15)=-36.2137516422907,lon_fire_start(2,15)=149.583608809878,",,,,,,
-36.21800625,149.5871543,2,5,,"lat_fire_start(2,5)=-36.2180062485124,lon_fire_start(2,5)=149.587154315997,",14,"lat_fire_start(2,14)=-36.2180062485124,lon_fire_start(2,14)=149.587154315997,",,,,,,
-36.22481362,149.5899907,2,6,,"lat_fire_start(2,6)=-36.2248136180189,lon_fire_start(2,6)=149.58999071865,",13,"lat_fire_start(2,13)=-36.2248136180189,lon_fire_start(2,13)=149.58999071865,",,EAST MOST POINT,,,,
-36.2282173,149.5867289,2,7,,"lat_fire_start(2,7)=-36.2282173027722,lon_fire_start(2,7)=149.586728855262,",12,"lat_fire_start(2,12)=-36.2282173027722,lon_fire_start(2,12)=149.586728855262,",,Next clockwise Point,,,,
-36.23233009,149.5838925,2,8,,"lat_fire_start(2,8)=-36.2323300887491,lon_fire_start(2,8)=149.583892451488,",11,"lat_fire_start(2,11)=-36.2323300887491,lon_fire_start(2,11)=149.583892451488,",,,,,,
-36.23332283,149.5853107,2,9,,"lat_fire_start(2,9)=-36.2333228304623,lon_fire_start(2,9)=149.585310652815,",10,"lat_fire_start(2,10)=-36.2333228304623,lon_fire_start(2,10)=149.585310652815,",,,,,,
-36.23403193,149.5846016,2,10,,"lat_fire_start(2,10)=-36.2340319305655,lon_fire_start(2,10)=149.584601551591,",9,"lat_fire_start(2,9)=-36.2340319305655,lon_fire_start(2,9)=149.584601551591,",,,,,,
-36.23147917,149.5809142,2,11,,"lat_fire_start(2,11)=-36.2314791672807,lon_fire_start(2,11)=149.580914226349,",8,"lat_fire_start(2,8)=-36.2314791672807,lon_fire_start(2,8)=149.580914226349,",,,,,,
-36.2282173,149.5766596,2,12,,"lat_fire_start(2,12)=-36.2282173027722,lon_fire_start(2,12)=149.576659621247,",7,"lat_fire_start(2,7)=-36.2282173027722,lon_fire_start(2,7)=149.576659621247,",,,,,,
-36.21970809,149.5721214,2,13,,"lat_fire_start(2,13)=-36.2197080914493,lon_fire_start(2,13)=149.572121373416,",6,"lat_fire_start(2,6)=-36.2197080914493,lon_fire_start(2,6)=149.572121373416,",,,,,,
-36.2147335,149.5690688,2,14,,"lat_fire_start(2,14)=-36.2147334994914,lon_fire_start(2,14)=149.56906878422,",5,"lat_fire_start(2,5)=-36.2147334994914,lon_fire_start(2,5)=149.56906878422,",,,,,,
-36.21421755,149.5677617,2,15,,"lat_fire_start(2,15)=-36.2142175462608,lon_fire_start(2,15)=149.567761701507,",4,"lat_fire_start(2,4)=-36.2142175462608,lon_fire_start(2,4)=149.567761701507,",,,,,,
-36.21210784,149.5631204,2,16,,"lat_fire_start(2,16)=-36.2121078444845,lon_fire_start(2,16)=149.563120355583,",3,"lat_fire_start(2,3)=-36.2121078444845,lon_fire_start(2,3)=149.563120355583,",,,,,,
-36.20757198,149.5632258,2,17,,"lat_fire_start(2,17)=-36.2075719833124,lon_fire_start(2,17)=149.563225841456,",2,"lat_fire_start(2,2)=-36.2075719833124,lon_fire_start(2,2)=149.563225841456,",,,,,,
-36.20472388,149.5677617,2,18,,"lat_fire_start(2,18)=-36.204723882665,lon_fire_start(2,18)=149.567761702628,",1,"lat_fire_start(2,1)=-36.204723882665,lon_fire_start(2,1)=149.567761702628,",,,,,,
,,,,,,,,,,,,,
-36.13745237,149.6492716,3,0,,,0,,,,,,,
-36.15205985,149.6495552,3,1,,"lat_fire_start(3,1)=-36.152059851516,lon_fire_start(3,1)=149.649555206875,",104,"lat_fire_start(3,104)=-36.152059851516,lon_fire_start(3,104)=149.649555206875,",,Eastern point,,,,
-36.1741838,149.6472861,3,2,,"lat_fire_start(3,2)=-36.1741838029724,lon_fire_start(3,2)=149.647286082959,",103,"lat_fire_start(3,103)=-36.1741838029724,lon_fire_start(3,103)=149.647286082959,",,next clockwise point,,,,
-36.18907493,149.6423224,3,3,,"lat_fire_start(3,3)=-36.1890749253085,lon_fire_start(3,3)=149.642322375513,",102,"lat_fire_start(3,102)=-36.1890749253085,lon_fire_start(3,102)=149.642322375513,",,,,,,
-36.1925051,149.6366054,3,4,,"lat_fire_start(3,4)=-36.1925050975016,lon_fire_start(3,4)=149.636605422605,",101,"lat_fire_start(3,101)=-36.1925050975016,lon_fire_start(3,101)=149.636605422605,",,,,,,
-36.19354246,149.6364325,3,5,,"lat_fire_start(3,5)=-36.1935424585446,lon_fire_start(3,5)=149.636432528725,",100,"lat_fire_start(3,100)=-36.1935424585446,lon_fire_start(3,100)=149.636432528725,",,,,,,
-36.19428085,149.6342173,3,6,,"lat_fire_start(3,6)=-36.1942808540543,lon_fire_start(3,6)=149.634217339955,",99,"lat_fire_start(3,99)=-36.1942808540543,lon_fire_start(3,99)=149.634217339955,",,,,,,
-36.19523022,149.6304199,3,7,,"lat_fire_start(3,7)=-36.1952302213102,lon_fire_start(3,7)=149.630419876533,",98,"lat_fire_start(3,98)=-36.1952302213102,lon_fire_start(3,98)=149.630419876533,",,,,,,
-36.19596862,149.6264114,3,8,,"lat_fire_start(3,8)=-36.1959686168199,lon_fire_start(3,8)=149.626411441366,",97,"lat_fire_start(3,97)=-36.1959686168199,lon_fire_start(3,97)=149.626411441366,",,,,,,
-36.19596862,149.6213482,3,9,,"lat_fire_start(3,9)=-36.1959686168199,lon_fire_start(3,9)=149.621348153069,",96,"lat_fire_start(3,96)=-36.1959686168199,lon_fire_start(3,96)=149.621348153069,",,,,,,
-36.19807832,149.6216646,3,10,,"lat_fire_start(3,10)=-36.1980783197167,lon_fire_start(3,10)=149.621664608447,",95,"lat_fire_start(3,95)=-36.1980783197167,lon_fire_start(3,95)=149.621664608447,",,,,,,
-36.20293064,149.6234579,3,11,,"lat_fire_start(3,11)=-36.2029306362672,lon_fire_start(3,11)=149.623457855966,",94,"lat_fire_start(3,94)=-36.2029306362672,lon_fire_start(3,94)=149.623457855966,",,,,,,
-36.19934414,149.6196604,3,12,,"lat_fire_start(3,12)=-36.1993441423512,lon_fire_start(3,12)=149.619660392544,",93,"lat_fire_start(3,93)=-36.1993441423512,lon_fire_start(3,93)=149.619660392544,",,,,,,
-36.19639056,149.6195549,3,13,,"lat_fire_start(3,13)=-36.1963905569511,lon_fire_start(3,13)=149.619554906671,",92,"lat_fire_start(3,92)=-36.1963905569511,lon_fire_start(3,92)=149.619554906671,",,,,,,
-36.19596862,149.6161794,3,14,,"lat_fire_start(3,14)=-36.1959686156994,lon_fire_start(3,14)=149.61617938114,",91,"lat_fire_start(3,91)=-36.1959686156994,lon_fire_start(3,91)=149.61617938114,",,,,,,
-36.19248761,149.6123819,3,15,,"lat_fire_start(3,15)=-36.1924876076565,lon_fire_start(3,15)=149.612381916598,",90,"lat_fire_start(3,90)=-36.1924876076565,lon_fire_start(3,90)=149.612381916598,",,,,,,
-36.19301503,149.6071077,3,16,,"lat_fire_start(3,16)=-36.1930150325403,lon_fire_start(3,16)=149.607107658796,",89,"lat_fire_start(3,89)=-36.1930150325403,lon_fire_start(3,89)=149.607107658796,",,,,,,
-36.19333149,149.6021499,3,17,,"lat_fire_start(3,17)=-36.1933314879188,lon_fire_start(3,17)=149.602149857492,",88,"lat_fire_start(3,88)=-36.1933314879188,lon_fire_start(3,88)=149.602149857492,",,,,,,
-36.19364794,149.5997237,3,18,,"lat_fire_start(3,18)=-36.1936479444178,lon_fire_start(3,18)=149.599723700338,",87,"lat_fire_start(3,87)=-36.1936479444178,lon_fire_start(3,87)=149.599723700338,",,,,,,
-36.19533571,149.5979305,3,19,,"lat_fire_start(3,19)=-36.1953357060629,lon_fire_start(3,19)=149.597930452819,",86,"lat_fire_start(3,86)=-36.1953357060629,lon_fire_start(3,86)=149.597930452819,",,,,,,
-36.19786735,149.5956098,3,20,,"lat_fire_start(3,20)=-36.1978673502114,lon_fire_start(3,20)=149.595609779297,",85,"lat_fire_start(3,85)=-36.1978673502114,lon_fire_start(3,85)=149.595609779297,",,,,,,
-36.19976608,149.5917068,3,21,,"lat_fire_start(3,21)=-36.1997660824823,lon_fire_start(3,21)=149.591706828882,",84,"lat_fire_start(3,84)=-36.1997660824823,lon_fire_start(3,84)=149.591706828882,",,,,,,
-36.19850026,149.5883313,3,22,,"lat_fire_start(3,22)=-36.1985002598478,lon_fire_start(3,22)=149.588331304471,",83,"lat_fire_start(3,83)=-36.1985002598478,lon_fire_start(3,83)=149.588331304471,",,,,,,
-36.19670701,149.58369,3,23,,"lat_fire_start(3,23)=-36.1967070134501,lon_fire_start(3,23)=149.583689958546,",82,"lat_fire_start(3,82)=-36.1967070134501,lon_fire_start(3,82)=149.583689958546,",,,,,,
-36.19417537,149.5779938,3,24,,"lat_fire_start(3,24)=-36.1941753693016,lon_fire_start(3,24)=149.577993759492,",81,"lat_fire_start(3,81)=-36.1941753693016,lon_fire_start(3,81)=149.577993759492,",,,,,,
-36.19301503,149.5729305,3,25,,"lat_fire_start(3,25)=-36.1930150325403,lon_fire_start(3,25)=149.572930474557,",80,"lat_fire_start(3,80)=-36.1930150325403,lon_fire_start(3,80)=149.572930474557,",,,,,,
-36.19069436,149.5707153,3,26,,"lat_fire_start(3,26)=-36.1906943601382,lon_fire_start(3,26)=149.570715285787,",79,"lat_fire_start(3,79)=-36.1906943601382,lon_fire_start(3,79)=149.570715285787,",,,,,,
-36.18899462,149.5696954,3,27,,"lat_fire_start(3,27)=-36.1889946214956,lon_fire_start(3,27)=149.569695442602,",78,"lat_fire_start(3,78)=-36.1889946214956,lon_fire_start(3,78)=149.569695442602,",,,,,,
-36.18911907,149.5694198,3,28,,"lat_fire_start(3,28)=-36.189119066186,lon_fire_start(3,28)=149.569419799103,",77,"lat_fire_start(3,77)=-36.189119066186,lon_fire_start(3,77)=149.569419799103,",,,,,,
-36.18929732,149.5694071,3,29,,"lat_fire_start(3,29)=-36.1892973216471,lon_fire_start(3,29)=149.56940713636,",76,"lat_fire_start(3,76)=-36.1892973216471,lon_fire_start(3,76)=149.56940713636,",,,,,,
-36.19071015,149.5674676,3,30,,"lat_fire_start(3,30)=-36.1907101490681,lon_fire_start(3,30)=149.567467565318,",75,"lat_fire_start(3,75)=-36.1907101490681,lon_fire_start(3,75)=149.567467565318,",,,,,,
-36.19106434,149.56639,3,31,,"lat_fire_start(3,31)=-36.191064337199,lon_fire_start(3,31)=149.566389967211,",74,"lat_fire_start(3,74)=-36.191064337199,lon_fire_start(3,74)=149.566389967211,",,,,,,
-36.19259309,149.5655465,3,32,,"lat_fire_start(3,32)=-36.1925930935296,lon_fire_start(3,32)=149.565546514979,",73,"lat_fire_start(3,73)=-36.1925930935296,lon_fire_start(3,73)=149.565546514979,",,,,,,
-36.19512474,149.5638588,3,33,,"lat_fire_start(3,33)=-36.1951247365576,lon_fire_start(3,33)=149.563858752213,",72,"lat_fire_start(3,72)=-36.1951247365576,lon_fire_start(3,72)=149.563858752213,",,,,,,
-36.19712895,149.5620655,3,34,,"lat_fire_start(3,34)=-36.1971289524607,lon_fire_start(3,34)=149.562065504695,",71,"lat_fire_start(3,71)=-36.1971289524607,lon_fire_start(3,71)=149.562065504695,",,,,,,
-36.19850026,149.5601668,3,35,,"lat_fire_start(3,35)=-36.1985002598478,lon_fire_start(3,35)=149.560166772424,",70,"lat_fire_start(3,70)=-36.1985002598478,lon_fire_start(3,70)=149.560166772424,",,,,,,
-36.19850026,149.5581626,3,36,,"lat_fire_start(3,36)=-36.1985002598478,lon_fire_start(3,36)=149.55816255428,",69,"lat_fire_start(3,69)=-36.1985002598478,lon_fire_start(3,69)=149.55816255428,",,,,,,
-36.19586313,149.5545761,3,37,,"lat_fire_start(3,37)=-36.1958631320672,lon_fire_start(3,37)=149.554576060364,",68,"lat_fire_start(3,68)=-36.1958631320672,lon_fire_start(3,68)=149.554576060364,",,,,,,
