Y,X,fid,vertex_index,,,,,,Checked in QGIS for order,,,,
-36.19501705,149.5530791,3,38,,"lat_fire_start(3,38)=-36.1950170466659,lon_fire_start(3,38)=149.553079140728,",67,"lat_fire_start(3,67)=-36.1950170466659,lon_fire_start(3,67)=149.553079140728,",,,,,,
-36.19543959,149.5526177,3,39,,"lat_fire_start(3,39)=-36.1954395918657,lon_fire_start(3,39)=149.552617659361,",66,"lat_fire_start(3,66)=-36.1954395918657,lon_fire_start(3,66)=149.552617659361,",,,,,,
-36.19640533,149.5492656,3,40,,"lat_fire_start(3,40)=-36.1964053284693,lon_fire_start(3,40)=149.549265632903,",65,"lat_fire_start(3,65)=-36.1964053284693,lon_fire_start(3,65)=149.549265632903,",,,,,,
-36.19692578,149.547223,3,41,,"lat_fire_start(3,41)=-36.1969257771358,lon_fire_start(3,41)=149.547223042202,",64,"lat_fire_start(3,64)=-36.1969257771358,lon_fire_start(3,64)=149.547223042202,",,,,,,
-36.1969602,149.545606,3,42,,"lat_fire_start(3,42)=-36.1969601999387,lon_fire_start(3,42)=149.545605999635,",63,"lat_fire_start(3,63)=-36.1969601999387,lon_fire_start(3,63)=149.545605999635,",,,,,,
-36.19719677,149.5428922,3,43,,"lat_fire_start(3,43)=-36.1971967728113,lon_fire_start(3,43)=149.542892204055,",62,"lat_fire_start(3,62)=-36.1971967728113,lon_fire_start(3,62)=149.542892204055,",,,,,,
-36.19722021,149.5417897,3,44,,"lat_fire_start(3,44)=-36.197220205775,lon_fire_start(3,44)=149.541789668156,",61,"lat_fire_start(3,61)=-36.197220205775,lon_fire_start(3,61)=149.541789668156,",,,,,,
-36.19771399,149.5409966,3,45,,"lat_fire_start(3,45)=-36.1977139922041,lon_fire_start(3,45)=149.540996550912,",60,"lat_fire_start(3,60)=-36.1977139922041,lon_fire_start(3,60)=149.540996550912,",,,,,,
-36.19788309,149.5386483,3,46,,"lat_fire_start(3,46)=-36.1978830864779,lon_fire_start(3,46)=149.538648301946,",59,"lat_fire_start(3,59)=-36.1978830864779,lon_fire_start(3,59)=149.538648301946,",,,,,,
-36.19797193,149.5344586,3,47,,"lat_fire_start(3,47)=-36.1979719307225,lon_fire_start(3,47)=149.534458606143,",58,"lat_fire_start(3,58)=-36.1979719307225,lon_fire_start(3,58)=149.534458606143,",,,,,,
-36.19730634,149.5292884,3,48,,"lat_fire_start(3,48)=-36.1973063417773,lon_fire_start(3,48)=149.529288412303,",57,"lat_fire_start(3,57)=-36.1973063417773,lon_fire_start(3,57)=149.529288412303,",,,,,,
-36.19576858,149.5230606,3,49,,"lat_fire_start(3,49)=-36.1957685833699,lon_fire_start(3,49)=149.523060558487,",56,"lat_fire_start(3,56)=-36.1957685833699,lon_fire_start(3,56)=149.523060558487,",,,,,,
-36.19510944,149.5203916,3,50,,"lat_fire_start(3,50)=-36.1951094395261,lon_fire_start(3,50)=149.520391550312,",55,"lat_fire_start(3,55)=-36.1951094395261,lon_fire_start(3,55)=149.520391550312,",,,,,,
-36.19382891,149.5160846,3,51,,"lat_fire_start(3,51)=-36.1938289103623,lon_fire_start(3,51)=149.516084570918,",54,"lat_fire_start(3,54)=-36.1938289103623,lon_fire_start(3,54)=149.516084570918,",,,,,,
-36.19308377,149.5146633,3,52,,"lat_fire_start(3,52)=-36.1930837694578,lon_fire_start(3,52)=149.514663275898,",53,"lat_fire_start(3,53)=-36.1930837694578,lon_fire_start(3,53)=149.514663275898,",,,,,,
-36.19123751,149.5117358,3,53,,"lat_fire_start(3,53)=-36.1912375145656,lon_fire_start(3,53)=149.511735840668,",52,"lat_fire_start(3,52)=-36.1912375145656,lon_fire_start(3,52)=149.511735840668,",,,,,,
-36.19025709,149.51016,3,54,,"lat_fire_start(3,54)=-36.1902570927221,lon_fire_start(3,54)=149.510160025684,",51,"lat_fire_start(3,51)=-36.1902570927221,lon_fire_start(3,51)=149.510160025684,",,,,,,
-36.18813851,149.5088421,3,55,,"lat_fire_start(3,55)=-36.1881385098828,lon_fire_start(3,55)=149.508842108881,",50,"lat_fire_start(3,50)=-36.1881385098828,lon_fire_start(3,50)=149.508842108881,",,,,,,
-36.18619864,149.50753,3,56,,"lat_fire_start(3,56)=-36.1861986407882,lon_fire_start(3,56)=149.507529967122,",49,"lat_fire_start(3,49)=-36.1861986407882,lon_fire_start(3,49)=149.507529967122,",,,,,,
-36.18558592,149.5083194,3,57,,"lat_fire_start(3,57)=-36.1855859169136,lon_fire_start(3,57)=149.508319394569,",48,"lat_fire_start(3,48)=-36.1855859169136,lon_fire_start(3,48)=149.508319394569,",,,,,,
-36.18437587,149.5091633,3,58,,"lat_fire_start(3,58)=-36.1843758715229,lon_fire_start(3,58)=149.509163288277,",47,"lat_fire_start(3,47)=-36.1843758715229,lon_fire_start(3,47)=149.509163288277,",,,,,,
-36.18385112,149.5091465,3,59,,"lat_fire_start(3,59)=-36.1838511190256,lon_fire_start(3,59)=149.509146542442,",46,"lat_fire_start(3,46)=-36.1838511190256,lon_fire_start(3,46)=149.509146542442,",,,,,,
-36.18240938,149.503764,3,60,,"lat_fire_start(3,60)=-36.1824093760467,lon_fire_start(3,60)=149.5037640345,",45,"lat_fire_start(3,45)=-36.1824093760467,lon_fire_start(3,45)=149.5037640345,",,,,,,
-36.1741838,149.4890147,3,61,,"lat_fire_start(3,61)=-36.1741838029724,lon_fire_start(3,61)=149.489014732408,",44,"lat_fire_start(3,44)=-36.1741838029724,lon_fire_start(3,44)=149.489014732408,",,,,,,
-36.15829994,149.4735563,3,62,,"lat_fire_start(3,62)=-36.158299941164,lon_fire_start(3,62)=149.473556329093,",43,"lat_fire_start(3,43)=-36.158299941164,lon_fire_start(3,43)=149.473556329093,",,,,,,
-36.14667068,149.4670326,3,63,,"lat_fire_start(3,63)=-36.1466706844569,lon_fire_start(3,63)=149.467032600076,",42,"lat_fire_start(3,42)=-36.1466706844569,lon_fire_start(3,42)=149.467032600076,",,,,,,
-36.14440156,149.469869,3,64,,"lat_fire_start(3,64)=-36.144401560541,lon_fire_start(3,64)=149.46986900385,",41,"lat_fire_start(3,41)=-36.144401560541,lon_fire_start(3,41)=149.46986900385,",,,,,,
-36.13915421,149.4633453,3,65,,"lat_fire_start(3,65)=-36.1391542114857,lon_fire_start(3,65)=149.463345273713,",40,"lat_fire_start(3,40)=-36.1391542114857,lon_fire_start(3,40)=149.463345273713,",,,,,,
-36.1285177,149.4537015,3,66,,"lat_fire_start(3,66)=-36.1285176964917,lon_fire_start(3,66)=149.453701501553,",39,"lat_fire_start(3,39)=-36.1285176964917,lon_fire_start(3,39)=149.453701501553,",,,,,,
-36.12525583,149.4545524,3,67,,"lat_fire_start(3,67)=-36.1252558331037,lon_fire_start(3,67)=149.45455242078,",38,"lat_fire_start(3,38)=-36.1252558331037,lon_fire_start(3,38)=149.45455242078,",,,,,,
-36.12213579,149.4613598,3,68,,"lat_fire_start(3,68)=-36.1221357877194,lon_fire_start(3,68)=149.461359791407,",37,"lat_fire_start(3,37)=-36.1221357877194,lon_fire_start(3,37)=149.461359791407,",,,,,,
-36.12227761,149.4649053,3,69,,"lat_fire_start(3,69)=-36.1222776079641,lon_fire_start(3,69)=149.464905296405,",36,"lat_fire_start(3,36)=-36.1222776079641,lon_fire_start(3,36)=149.464905296405,",,,,,,
-36.12341217,149.4678835,3,70,,"lat_fire_start(3,70)=-36.1234121688016,lon_fire_start(3,70)=149.467883521545,",35,"lat_fire_start(3,35)=-36.1234121688016,lon_fire_start(3,35)=149.467883521545,",,,,,,
-36.12341217,149.4710036,3,71,,"lat_fire_start(3,71)=-36.1234121699221,lon_fire_start(3,71)=149.471003565808,",34,"lat_fire_start(3,34)=-36.1234121699221,lon_fire_start(3,34)=149.471003565808,",,,,,,
-36.11915756,149.4748327,3,72,,"lat_fire_start(3,72)=-36.1191575625799,lon_fire_start(3,72)=149.474832711296,",33,"lat_fire_start(3,33)=-36.1191575625799,lon_fire_start(3,33)=149.474832711296,",,,,,,
-36.12142669,149.4820655,3,73,,"lat_fire_start(3,73)=-36.1214266864957,lon_fire_start(3,73)=149.482065541537,",32,"lat_fire_start(3,32)=-36.1214266864957,lon_fire_start(3,32)=149.482065541537,",,,,,,
-36.12624857,149.4941203,3,74,,"lat_fire_start(3,74)=-36.1262485736963,lon_fire_start(3,74)=149.494120258978,",31,"lat_fire_start(3,31)=-36.1262485736963,lon_fire_start(3,31)=149.494120258978,",,,,,,
-36.12823406,149.4976658,3,75,,"lat_fire_start(3,75)=-36.1282340571227,lon_fire_start(3,75)=149.497665765096,",30,"lat_fire_start(3,30)=-36.1282340571227,lon_fire_start(3,30)=149.497665765096,",,,,,,
-36.12227761,149.4979494,3,76,,"lat_fire_start(3,76)=-36.1222776079641,lon_fire_start(3,76)=149.497949405586,",29,"lat_fire_start(3,29)=-36.1222776079641,lon_fire_start(3,29)=149.497949405586,",,,,,,
-36.12327035,149.5078768,3,77,,"lat_fire_start(3,77)=-36.1232703496773,lon_fire_start(3,77)=149.507876819356,",28,"lat_fire_start(3,28)=-36.1232703496773,lon_fire_start(3,28)=149.507876819356,",,,,,,
-36.11816482,149.5084441,3,78,,"lat_fire_start(3,78)=-36.1181648219872,lon_fire_start(3,78)=149.508444101456,",27,"lat_fire_start(3,27)=-36.1181648219872,lon_fire_start(3,27)=149.508444101456,",,,,,,
-36.11773936,149.5118478,3,79,,"lat_fire_start(3,79)=-36.117739361253,lon_fire_start(3,79)=149.511847786209,",26,"lat_fire_start(3,26)=-36.117739361253,lon_fire_start(3,26)=149.511847786209,",,,,,,
-36.12100123,149.5199315,3,80,,"lat_fire_start(3,80)=-36.1210012257615,lon_fire_start(3,80)=149.519931536798,",25,"lat_fire_start(3,25)=-36.1210012257615,lon_fire_start(3,25)=149.519931536798,",,,,,,
-36.12568129,149.5302844,3,81,,"lat_fire_start(3,81)=-36.1256812927174,lon_fire_start(3,81)=149.530284412423,",24,"lat_fire_start(3,24)=-36.1256812927174,lon_fire_start(3,24)=149.530284412423,",,,,,,
-36.1285177,149.5393609,3,82,,"lat_fire_start(3,82)=-36.1285176964917,lon_fire_start(3,82)=149.539360905845,",23,"lat_fire_start(3,23)=-36.1285176964917,lon_fire_start(3,23)=149.539360905845,",,,,,,
-36.13660145,149.5505647,3,83,,"lat_fire_start(3,83)=-36.1366014482008,lon_fire_start(3,83)=149.550564701818,",22,"lat_fire_start(3,22)=-36.1366014482008,lon_fire_start(3,22)=149.550564701818,",,,,,,
-36.13575053,149.5563793,3,84,,"lat_fire_start(3,84)=-36.1357505278529,lon_fire_start(3,84)=149.556379329611,",21,"lat_fire_start(3,21)=-36.1357505278529,lon_fire_start(3,21)=149.556379329611,",,,,,,
-36.13263048,149.5602085,3,85,,"lat_fire_start(3,85)=-36.1326304824686,lon_fire_start(3,85)=149.560208476219,",20,"lat_fire_start(3,20)=-36.1326304824686,lon_fire_start(3,20)=149.560208476219,",,,,,,
-36.13631781,149.5677249,3,86,,"lat_fire_start(3,86)=-36.1363178088318,lon_fire_start(3,86)=149.56772494807,",19,"lat_fire_start(3,19)=-36.1363178088318,lon_fire_start(3,19)=149.56772494807,",,,,,,
-36.13787783,149.5719796,3,87,,"lat_fire_start(3,87)=-36.1378778304035,lon_fire_start(3,87)=149.571979554291,",18,"lat_fire_start(3,18)=-36.1378778304035,lon_fire_start(3,18)=149.571979554291,",,,,,,
-36.13447415,149.5753832,3,88,,"lat_fire_start(3,88)=-36.1344741456502,lon_fire_start(3,88)=149.575383237924,",17,"lat_fire_start(3,17)=-36.1344741456502,lon_fire_start(3,17)=149.575383237924,",,,,,,
-36.12553947,149.5760923,3,89,,"lat_fire_start(3,89)=-36.1255394724727,lon_fire_start(3,89)=149.576092339148,",16,"lat_fire_start(3,16)=-36.1255394724727,lon_fire_start(3,16)=149.576092339148,",,,,,,
-36.12369581,149.5765178,3,90,,"lat_fire_start(3,90)=-36.123695809291,lon_fire_start(3,90)=149.576517801003,",15,"lat_fire_start(3,15)=-36.123695809291,lon_fire_start(3,15)=149.576517801003,",,,,,,
-36.12142669,149.5821906,3,91,,"lat_fire_start(3,91)=-36.1214266864957,lon_fire_start(3,91)=149.582190608551,",14,"lat_fire_start(3,14)=-36.1214266864957,lon_fire_start(3,14)=149.582190608551,",,,,,,
-36.12071759,149.586587,3,92,,"lat_fire_start(3,92)=-36.1207175863925,lon_fire_start(3,92)=149.586587035018,",13,"lat_fire_start(3,13)=-36.1207175863925,lon_fire_start(3,13)=149.586587035018,",,,,,,
-36.11859028,149.5867289,3,93,,"lat_fire_start(3,93)=-36.1185902827214,lon_fire_start(3,93)=149.586728855262,",12,"lat_fire_start(3,12)=-36.1185902827214,lon_fire_start(3,12)=149.586728855262,",,,,,,
-36.11164109,149.5838925,3,94,,"lat_fire_start(3,94)=-36.1116410918497,lon_fire_start(3,94)=149.583892451488,",11,"lat_fire_start(3,11)=-36.1116410918497,lon_fire_start(3,11)=149.583892451488,",,,,,,
-36.10979743,149.5854525,3,95,,"lat_fire_start(3,95)=-36.1097974297886,lon_fire_start(3,95)=149.58545247306,",10,"lat_fire_start(3,10)=-36.1097974297886,lon_fire_start(3,10)=149.58545247306,",,,,,,
-36.10355734,149.5864452,3,96,,"lat_fire_start(3,96)=-36.103557341261,lon_fire_start(3,96)=149.586445214773,",9,"lat_fire_start(3,9)=-36.103557341261,lon_fire_start(3,9)=149.586445214773,",,,,,,
-36.10128822,149.599209,3,97,,"lat_fire_start(3,97)=-36.1012882173451,lon_fire_start(3,97)=149.599209034559,",8,"lat_fire_start(3,8)=-36.1012882173451,lon_fire_start(3,8)=149.599209034559,",,,,,,
-36.09930274,149.6038891,3,98,,"lat_fire_start(3,98)=-36.0993027350393,lon_fire_start(3,98)=149.603889099273,",7,"lat_fire_start(3,7)=-36.0993027350393,lon_fire_start(3,7)=149.603889099273,",,,,,,
-36.10412462,149.6206239,3,99,,"lat_fire_start(3,99)=-36.10412462224,lon_fire_start(3,99)=149.620623883671,",6,"lat_fire_start(3,6)=-36.10412462224,lon_fire_start(3,6)=149.620623883671,",,,,,,
-36.11036471,149.6281404,3,100,,"lat_fire_start(3,100)=-36.1103647107675,lon_fire_start(3,100)=149.628140355522,",5,"lat_fire_start(3,5)=-36.1103647107675,lon_fire_start(3,5)=149.628140355522,",,,,,,
-36.1137684,149.6346641,3,101,,"lat_fire_start(3,101)=-36.1137683955208,lon_fire_start(3,101)=149.634664084538,",4,"lat_fire_start(3,4)=-36.1137683955208,lon_fire_start(3,4)=149.634664084538,",,,,,,
-36.12185215,149.6424642,3,102,,"lat_fire_start(3,102)=-36.1218521472299,lon_fire_start(3,102)=149.642464195758,",3,"lat_fire_start(3,3)=-36.1218521472299,lon_fire_start(3,3)=149.642464195758,",,,,,,
-36.130645,149.6467188,3,103,,"lat_fire_start(3,103)=-36.1306450001628,lon_fire_start(3,103)=149.6467188031,",2,"lat_fire_start(3,2)=-36.1306450001628,lon_fire_start(3,2)=149.6467188031,",,,,,,
-36.13745237,149.6492716,3,104,,"lat_fire_start(3,104)=-36.1374523696693,lon_fire_start(3,104)=149.649271566385,",1,"lat_fire_start(3,1)=-36.1374523696693,lon_fire_start(3,1)=149.649271566385,",,,,,,
